TWickedWalksNashville
v7
r0
t399260711.953834
cCheck dependencies
N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist
c000000004C2A7DA700000000000001A7
t1277853095
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004C2A7DA700000000000001E5
t1277853095
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C0473C400000000001AA470
t1275360196
s1746032

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C0473B9000000000000065C
t1275360185
s1628

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004BFE05C8000000000037F880
t1274938824
s3668096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFE06FA000000000034A850
t1274939130
s3450960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004C04800D000000000000027E
t1275363341
s638

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04800D00000000000002FE
t1275363341
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C0480330000000000267F90
t1275363379
s2523024

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C296E2A00000000000009CD
t1277783594
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C296F120000000002D563E0
t1277783826
s47539168

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/1918 Train Wreck.png
c000000005127EB4F0000000000049BB0
t1361570639
s302000

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/1918 Train Wrecksm.png
c000000004CA53BCB000000000000DD01
t1285897163
s56577

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/622px-Battle_of_Nashville.jpg
c000000004CA905ED0000000000010EE1
t1286145517
s69345

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/622px-Battle_of_Nashville_edited-1.jpg
c000000004CA90659000000000001301D
t1286145625
s77853

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/AboutViewController.h
c000000004C31DD740000000000000110
t1278336372
s272
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/AboutViewController.m
c000000004C69E23000000000000006CE
t1282007600
s1742
i"AboutViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/AboutViewController.xib
c000000005130FC670000000000007592
t1362164839
s30098

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Andrew Jackson.png
c000000005127F03900000000000CF0BE
t1361571897
s848062

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Andrew Jacksonsm.png
c000000004BCDE632000000000001FEAA
t1271785010
s130730

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/AppDelegate.h
c000000004C1C330F00000000000001A6
t1276916495
s422
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/AppDelegate.m
c00000000512BE7970000000000000799
t1361831831
s1945
i"AppDelegate.h"

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Capitol building-1.png
c000000004BCDE90B000000000003321E
t1271785739
s209438

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Cherokees.png
c000000005127E084000000000008075D
t1361567876
s526173

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Civil War Nashville.png
c000000005127EADD000000000004B93C
t1361570525
s309564

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Civil War Nashvillesm.png
c000000004CA906730000000000017EE9
t1286145651
s98025

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Constants.h
c000000004C1C330F0000000000000143
t1276916495
s323

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Default-568h@2x.png
c00000000513274F400000000000B8349
t1362261236
s754505

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Default-568hold@2x.png
c000000005130F834000000000009C762
t1362163764
s640866

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Default.png
c000000005130F8020000000000030B61
t1362163714
s199521

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Default@2x.png
c000000005130F64A000000000009BBAD
t1362163274
s637869

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/DirectionsViewController.h
c000000004C31DD74000000000000011C
t1278336372
s284
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/DirectionsViewController.m
c000000004CAA834600000000000006EC
t1286243142
s1772
i"DirectionsViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/DirectionsViewController.xib
c00000000512CD2170000000000009903
t1361891863
s39171

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Hank Williams, Sr.png
c000000004CA6A93F0000000000013F3C
t1285990719
s81724

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Header1old.png
c000000004C9BD667000000000003AA15
t1285281383
s240149

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/HelpViewController.h
c000000004C31DD74000000000000010E
t1278336372
s270
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/HelpViewController.m
c000000004C32202C00000000000006CC
t1278353452
s1740
i"HelpViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/HelpViewController.xib
c000000005130FB2500000000000053BD
t1362164517
s21437

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Hermitage Hotel - inside-1.png
c000000004BCDE72D0000000000004726
t1271785261
s18214

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Hermitage Hotel at night.png
c00000000512D1ADA00000000000A70BF
t1361910490
s684223

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Hermitage Hotel hallway.png
c000000004CA90B420000000000004106
t1286146882
s16646

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Hermitage Hotel headersm.png
c000000004CA90A5A000000000001E57D
t1286146650
s124285

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Hermitage Hotel.png
c000000005127F104000000000006B105
t1361572100
s438533

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Hermitage Hotelsq.png
c000000004CA90A8D000000000002B9FE
t1286146701
s178686

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Hume-Fogg school.png
c000000005127E0DD000000000006B83C
t1361567965
s440380

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Icon-72.png
c00000000512FBD66000000000000245C
t1362083174
s9308

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Icon-72@2x.png
c00000000512FBCF70000000000007923
t1362083063
s31011

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Icon-72old.png
c000000004CB121D00000000000002AF8
t1286676944
s11000

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Icon-small-50.png
c00000000512FBDB200000000000013FE
t1362083250
s5118

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Icon-small-50old.png
c000000004CB122180000000000001890
t1286677016
s6288

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Icon-small.png
c00000000512FBDCF0000000000000840
t1362083279
s2112

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Icon-smallold.png
c000000004CB1220100000000000009BC
t1286676993
s2492

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Icon.png
c00000000512FBD9300000000000018C9
t1362083219
s6345

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Icon@2x.png
c00000000512FBD4B00000000000050E3
t1362083147
s20707

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Iconold.png
c000000004CA93CE30000000000001E79
t1286159587
s7801

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Iconold@2x.png
c000000004CB121E800000000000050C9
t1286676968
s20681

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/InfoScreenC-568h@2x.png
c00000000511BB8F000000000000C4AFB
t1360771312
s805627

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/InfoScreenC.png
c00000000511BB709000000000003A4BE
t1360770825
s238782

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/InfoScreenC@2x.png
c00000000511BB6E600000000000B52A8
t1360770790
s742056

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Infobutton.png
c000000004BE224F900000000000003E1
t1273111801
s993

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Jackson & State Capitolsm.png
c000000004CA90D3400000000000212BC
t1286147380
s135868

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Jackson, State Capitol.png
c000000005127F0D2000000000006C42D
t1361572050
s443437

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/John F. Kennedy.png
c000000005127EA7F0000000000031A75
t1361570431
s203381

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/LargePhotoViewController.h
c000000004C1C330F0000000000000190
t1276916495
s400

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/LargePhotoViewController.m
c000000004C4E424200000000000004C7
t1280197186
s1223
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/ListHume@2x-1.png
c000000005127EE480000000000003989
t1361571400
s14729

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/MapViewIcon.png
c000000004B9455ED00000000000000FC
t1268012525
s252

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Old Rainbow Room-1.png
c000000004BCDE4AE0000000000020BBF
t1271784622
s134079

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageEightViewController.h
c00000000512BDF060000000000000366
t1361829638
s870
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageEightViewController.m
c00000000512D23E200000000000032CF
t1361912802
s13007
i"PageEightViewController.h"
i"Constants.h"
i"PageSevenViewController.h"
i"PageOneViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageEightViewController.xib
c00000000513274130000000000007272
t1362261011
s29298

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageFiveViewController.h
c000000004C64A3F6000000000000039A
t1281663990
s922
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageFiveViewController.m
c00000000512CE09300000000000032F9
t1361895571
s13049
i"PageFiveViewController.h"
i"Constants.h"
i"PageFourViewController.h"
i"PageSixViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageFourViewController.h
c000000004C64A3F60000000000000399
t1281663990
s921
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageFourViewController.m
c00000000512CE0740000000000003309
t1361895540
s13065
i"PageFourViewController.h"
i"Constants.h"
i"PageThreeViewController.h"
i"PageFiveViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageOneViewController.h
c000000004C64A3F6000000000000039B
t1281663990
s923
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageOneViewController.m
c00000000512BE1490000000000003352
t1361830217
s13138
i"PageEightViewController.h"
i"Constants.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageSevenViewController.h
c000000004C64A3F6000000000000039C
t1281663990
s924
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageSevenViewController.m
c00000000512CDFCE0000000000003309
t1361895374
s13065
i"PageSevenViewController.h"
i"Constants.h"
i"PageSixViewController.h"
i"PageEightViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageSevenViewController.xib
c00000000512FADA5000000000000840D
t1362079141
s33805

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageSixViewController.h
c000000004C64A3F60000000000000398
t1281663990
s920
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageSixViewController.m
c00000000512CE0BA0000000000003305
t1361895610
s13061
i"PageSixViewController.h"
i"Constants.h"
i"PageFiveViewController.h"
i"PageSevenViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageThreeViewController.h
c000000004C64A3F6000000000000039D
t1281663990
s925
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageThreeViewController.m
c00000000512CED510000000000003303
t1361898833
s13059
i"PageThreeViewController.h"
i"Constants.h"
i"PageTwoViewController.h"
i"PageFourViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageTwoViewController.h
c000000004C64A3F60000000000000398
t1281663990
s920
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageTwoViewController.m
c00000000512CEA7A00000000000033B5
t1361898106
s13237
i"PageTwoViewController.h"
i"Constants.h"
i"PageOneViewController.h"
i"PageThreeViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageTwoViewController.xib
c0000000051327CA10000000000009176
t1362263201
s37238

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Patsy Cline.png
c000000004CB0F0C00000000000014864
t1286664384
s84068

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Peace treaty.png
c00000000512CD55F000000000009698E
t1361892703
s616846

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PinDRed1.png
c000000004BAE990900000000000009FE
t1269733641
s2558

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PinDRed10.png
c000000004BC931F70000000000000A50
t1271476727
s2640

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PinDRed11.png
c000000004BC9320D0000000000000A0C
t1271476749
s2572

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PinDRed12.png
c000000004BC9321D0000000000000A50
t1271476765
s2640

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PinDRed13.png
c000000004C436D150000000000000A4B
t1279487253
s2635

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PinDRed2.png
c000000004BAE93160000000000000A38
t1269732118
s2616

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PinDRed3.png
c000000004BAE992A0000000000000A43
t1269733674
s2627

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PinDRed4.png
c000000004BAE99450000000000000A20
t1269733701
s2592

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PinDRed5.png
c000000004BC9316F0000000000000A40
t1271476591
s2624

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PinDRed6.png
c000000004BC931870000000000000A42
t1271476615
s2626

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PinDRed7.png
c000000004BC9319A0000000000000A28
t1271476634
s2600

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PinDRed8.png
c000000004BC931AB0000000000000A5E
t1271476651
s2654

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PinDRed9.png
c000000004BC931BD0000000000000A50
t1271476669
s2640

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Playbutton.png
c000000004BE21F070000000000000154
t1273110279
s340

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Polk's memorial.png
c000000005127F01500000000005E015C
t1361571861
s6160732

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Polk's memorialsm.png
c000000004BCDE5F4000000000004DB30
t1271784948
s318256

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Prefix.pch
c0000000049FB55000000000000000058
t1241208064
s88
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Printer's Alley.png
c000000005127EE0E00000000000875B3
t1361571342
s554419

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Printer's Alleysm.png
c000000004CA901380000000000024F83
t1286144312
s151427

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Rainbow Room entrance-1.png
c000000005127EE8000000000000793A0
t1361571456
s496544

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Rainbow Room entrance.png
c000000005127EED300000000000D9577
t1361571539
s890231

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Rainbow Room entrancesm.png
c000000004CA900C40000000000046707
t1286144196
s288519

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Ryman Auditorium.png
c000000005127EC78000000000005E217
t1361570936
s385559

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Ryman Auditoriumsm.png
c000000004CA6A79C000000000001B681
t1285990300
s112257

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Ryman window.png
c000000004BCDE402000000000001F958
t1271784450
s129368

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/St Mary's statue.png
c000000005127EF7000000000000A99A9
t1361571696
s694697

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/St Mary's statuesm.png
c000000004CA9034500000000000435FB
t1286144837
s275963

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/St Mary's.png
c000000005127EEB30000000000057126
t1361571507
s356646

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/St Mary'ssm.png
c000000004CA9022C000000000001A18F
t1286144556
s106895

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/State Capitol Building.png
c000000005127EFDC000000000006E2B8
t1361571804
s451256

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/State Capitol Buildingsm.png
c000000004CA90CB8000000000001D911
t1286147256
s121105

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Tabernacle sign.png
c000000005127EDDC00000000000DD83D
t1361571292
s907325

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Tabernacle signsm.png
c000000004CA8A8E60000000000046728
t1286121702
s288552

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/TableViewIcon.png
c000000004B93EAEB00000000000000BA
t1267985131
s186

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Thomas Ryman statue.png
c000000005127ECF800000000000CA7F0
t1361571064
s829424

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Thomas Ryman statuesm.png
c000000004CA6A8D20000000000038061
t1285990610
s229473

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/TipsViewController.h
c000000004C31DD74000000000000010E
t1278336372
s270
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/TipsViewController.m
c000000004CAA81B200000000000006D9
t1286242738
s1753
i"TipsViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/TipsViewController.xib
c000000004CAD18640000000000005EFE
t1286412388
s24318

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Tootsie's exterior.png
c000000005127EB99000000000007A6F1
t1361570713
s501489

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Tootsie's exteriorsm.png
c000000004CA6A5250000000000022EB4
t1285989669
s143028

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Tootsie's front window.png
c000000005127EC5500000000000A6686
t1361570901
s681606

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Tootsie's front windowsm.png
c000000004CA6A4A4000000000002C6B3
t1285989540
s181939

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Union Station exterior.png
c000000005127EB1F000000000005B101
t1361570591
s372993

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Union Station exteriorsm.png
c000000004CA53A66000000000001CA78
t1285896806
s117368

N/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/Union Station interior.png
c000000005127EB760000000000080979
